# All infantry equipment

	heavy_infantry_equipment_3 = { #1940 DG-11 Repeater 1936 IAG-36 LMG
		year = 1940
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_2
		is_convertable = yes
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 5.6
		breakthrough = 2.5
		defense = 26.6

		reliability = 0.92

		build_cost_ic = 1.5
	}

	# Advanced heavy weapons + AT
	heavy_infantry_equipment_4 = { #1942 DG-23 Repeater 1936 IAG-36 LMG
		year = 1942
	
		archetype = heavy_infantry_equipment
		parent = heavy_infantry_equipment_3
		is_convertable = yes
		priority = 10
		visual_level = 3
		can_convert_from = {
			heavy_infantry_equipment_3
		}

		hard_attack = 1.4
		soft_attack = 5.8
		ap_attack = 12
		breakthrough = 2.5
		defense = 27.6

		reliability = 0.9

		build_cost_ic = 1.7
	}

	ghost_heavy_infantry_equipment_4 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = heavy_infantry_equipment_4
		visual_level = 0
		is_convertable = yes
	}

	# Modern heavy weapons + AT
	heavy_infantry_equipment_5 = { #1944 RG-44  1944 AG-44 LMG
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 3.5
		soft_attack = 7
		ap_attack = 42
		breakthrough = 3.4
		defense = 31

		reliability = 0.92

		build_cost_ic = 2.0
	}

	ghost_heavy_infantry_equipment_5 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = heavy_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}

################################################################################################################# FRA France

	fra_infantry_equipment_1 = { # Fusil Automatique Mle 1917
		year = 1918
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.6
		breakthrough = 0.1
		defense = 10.2

		reliability = 0.94

		build_cost_ic = 0.4
	}

	ghost_fra_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = fra_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	fra_infantry_equipment_2 = { # MAS36
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_fra_infantry_equipment_1
		priority = 10
		visual_level = 1
		is_convertable = yes

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 10.4

		reliability = 0.95

		build_cost_ic = 0.4

		is_convertable = yes
	}

	fra_infantry_equipment_3 = { # MAS36 MAS38
		year = 1938
	
		archetype = infantry_equipment
		parent = fra_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 2.3
		breakthrough = 2.4
		defense = 11.2

		reliability = 0.96

		build_cost_ic = 0.5

		is_convertable = yes
        can_convert_from = {
			fra_infantry_equipment_2
        }
	}

	fra_infantry_equipment_4 = { # MAS40 MAS38
		year = 1940
	
		archetype = infantry_equipment
		parent = fra_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.2
		breakthrough = 2.5
		defense = 12.5

		reliability = 0.96

		build_cost_ic = 0.6

		is_convertable = yes
        can_convert_from = {
			fra_infantry_equipment_2
        }
	}

	fra_infantry_equipment_5 = { # MAS44 MAS38
		year = 1944
	
		archetype = infantry_equipment
		parent = fra_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 3.3
		breakthrough = 2.5	
		defense = 12.6

		reliability = 0.96

		build_cost_ic = 0.6

		is_convertable = yes
        can_convert_from = {
			fra_infantry_equipment_4
        }
	}

	ghost_fra_infantry_equipment_5 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = fra_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}

	fra_infantry_equipment_6 = { # CEAM MLE 1950 MAT49
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_fra_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 4.4
		breakthrough = 3.7
		defense = 15

		reliability = 0.93

		build_cost_ic = 0.68
	}

	#

	fra_heavy_infantry_equipment_1 = { # St Etienne Mle 1907 MG FM24 LMG
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.1
		breakthrough = 2.3
		defense = 23.8

		reliability = 0.91

		build_cost_ic = 1.4
	}

	ghost_fra_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = fra_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	fra_heavy_infantry_equipment_2 = { # Hotchkiss Mle 1914 MG FM24 LMG
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_fra_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.1
		breakthrough = 2.3
		defense = 24.8

		reliability = 0.95

		build_cost_ic = 1.3

		is_convertable = yes
	}

	ghost_fra_heavy_infantry_equipment_2 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = fra_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	fra_heavy_infantry_equipment_3 = { # Hotchkiss Mle 1914 MG FM24/42 LMG + Anti-tank Rifle
		year = 1941

		archetype = heavy_infantry_equipment
		parent = ghost_fra_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 1.7
		soft_attack = 6.5
		ap_attack = 18.0
		breakthrough = 3
		defense = 24.8

		reliability = 0.95

		build_cost_ic = 1.7

		is_convertable = yes
        can_convert_from = {
			fra_heavy_infantry_equipment_2
        }
	}

	ghost_fra_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = fra_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	fra_heavy_infantry_equipment_4 = { # AA-52 MG RF Mle 44
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ghost_fra_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 4.5
		soft_attack = 6.8
		ap_attack = 72
		breakthrough = 4.1
		defense = 29.8

		reliability = 0.95

		build_cost_ic = 1.9
	}

	ghost_fra_heavy_infantry_equipment_4 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = fra_heavy_infantry_equipment_4
		visual_level = 0
		is_convertable = yes
	}

	fra_heavy_infantry_equipment_5 = { # MAC 58 AA-52 MG RF Mle 44
		year = 1946
	
		archetype = heavy_infantry_equipment
		parent = ghost_fra_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 4.5
		soft_attack = 7.8
		ap_attack = 72
		breakthrough = 4.0
		defense = 29.8

		reliability = 0.95

		build_cost_ic = 2.1
	}

################################################################################################################# ITA Italy

	ita_infantry_equipment_0 = { # Carcano M1981
		year = 1912

		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.6
		breakthrough = 0.1
		defense = 10.6

		reliability = 0.94

		build_cost_ic = 0.4
	}

	ita_infantry_equipment_1 = { # Carcano M1981 Beretta Model 18
		year = 1918
	
		archetype = infantry_equipment
		parent = ita_infantry_equipment_0
		priority = 10
		visual_level = 1

		soft_attack = 2.0
		breakthrough = 3.1
		defense = 11.6

		reliability = 0.92

		build_cost_ic = 0.5

		is_convertable = yes
	}

	ita_infantry_equipment_2 = { # Fucile di Fanteria Model 1938 Beretta Model 38
		year = 1938
	
		archetype = infantry_equipment
		parent = ita_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 2.2
		breakthrough = 2.1
		defense = 11.4

		reliability = 0.94

		build_cost_ic = 0.6

		is_convertable = yes
        can_convert_from = {
			ita_infantry_equipment_1
        }
	}

	ghost_ita_infantry_equipment_2 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = ita_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	ita_infantry_equipment_3 = { # Armaguerra Model 39 Beretta Model 38
		year = 1939
	
		archetype = infantry_equipment
		parent = ghost_ita_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 2.6
		breakthrough = 2.1
		defense = 11.8

		reliability = 0.94

		build_cost_ic = 0.6

		is_convertable = yes
	}

	ita_infantry_equipment_4 = { # Armaguerra Model 39 FNAB-43
		year = 1944
	
		archetype = infantry_equipment
		parent = ita_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.0
		breakthrough = 1.9
		defense = 12.0

		reliability = 0.91

		build_cost_ic = 0.62

		is_convertable = yes
        can_convert_from = {
			ita_infantry_equipment_3
        }
	}

	#

	ita_heavy_infantry_equipment_1 = { # Breda Mod. 5c Breda 30
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 4.6
		breakthrough = 2.3
		defense = 18.6

		reliability = 0.89

		build_cost_ic = 1.1
	}

	ghost_ita_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = ita_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	ita_heavy_infantry_equipment_2 = { # Breda M37 Breda 30
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = ghost_ita_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 5.2
		breakthrough = 2.1
		defense = 20.0

		reliability = 0.87

		build_cost_ic = 1.1

		is_convertable = yes
	}

	ita_heavy_infantry_equipment_3 = { # Breda M37 Breda 30 Solothurn 36.M
		year = 1940
	
		archetype = heavy_infantry_equipment
		parent = ita_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 2.1
		soft_attack = 5.2
		ap_attack = 20
		breakthrough = 2.1
		defense = 20.0

		reliability = 0.90

		build_cost_ic = 1.4

		is_convertable = yes
        can_convert_from = {
			ita_heavy_infantry_equipment_2
        }
	}

	ita_heavy_infantry_equipment_4 = { # Breda M37 Breda 30 LC AT
		year = 1943
	
		archetype = heavy_infantry_equipment
		parent = ita_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.6
		soft_attack = 5.2
		ap_attack = 36
		breakthrough = 2.1
		defense = 20.0

		reliability = 0.88

		build_cost_ic = 1.5

		is_convertable = yes
        can_convert_from = {
			ita_heavy_infantry_equipment_2
			ita_heavy_infantry_equipment_3
        }
	}



################################################################################################################# JAP Japan

	jap_infantry_equipment_1 = { # Type 38 Rifle
		year = 1918
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.6
		breakthrough = 0.1
		defense = 10.4

		reliability = 0.97

		build_cost_ic = 0.4
	}

	ghost_jap_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = jap_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	jap_infantry_equipment_2 = { # Type 99 Rifle
		year = 1939
	
		archetype = infantry_equipment
		parent = ghost_jap_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 1.9
		breakthrough = 0.1
		defense = 11.2

		reliability = 0.99

		build_cost_ic = 0.4

		is_convertable = yes
	}

	jap_infantry_equipment_3 = { # Type 99 Rifle Type 100 SMG
		year = 1942
	
		archetype = infantry_equipment
		parent = jap_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 2.4
		breakthrough = 1.6
		defense = 11.8

		reliability = 0.96

		build_cost_ic = 0.48

		is_convertable = yes
        can_convert_from = {
			jap_infantry_equipment_2
        }
	}

	jap_infantry_equipment_4 = { # Type 5 Rifle Type 100 44 SMG
		year = 1945
	
		archetype = infantry_equipment
		parent = jap_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.6
		breakthrough = 2.8
		defense = 13.0

		reliability = 0.89

		build_cost_ic = 0.58
	}

	#

	jap_heavy_infantry_equipment_1 = { # Type 3 HMG Type 11 LMG
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 5.4
		breakthrough = 2.1
		defense = 20.8

		reliability = 0.91

		build_cost_ic = 1.5
	}

	ghost_jap_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = jap_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	jap_heavy_infantry_equipment_2 = { # Type 92 HMG Type 96 LMG
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_jap_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1
		soft_attack = 5.7
		breakthrough = 2.2
		defense = 22.0

		reliability = 0.91

		build_cost_ic = 1.5
	}

	ghost_jap_heavy_infantry_equipment_2 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = jap_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	jap_heavy_infantry_equipment_3 = { # Type 92 HMG Type 99 LMG Type 97 AT
		year = 1939
	
		archetype = heavy_infantry_equipment
		parent = ghost_jap_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 2.4
		soft_attack = 6.3
		ap_attack = 18
		breakthrough = 3.1
		defense = 23.4

		reliability = 0.94

		build_cost_ic = 1.8
	}

	ghost_jap_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = jap_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	jap_heavy_infantry_equipment_4 = { # Type 1 HMG Type 99 LMG Type 97 AT
		year = 1941
	
		archetype = heavy_infantry_equipment
		parent = ghost_jap_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.4
		soft_attack = 6.1
		ap_attack = 18
		breakthrough = 3.1
		defense = 22.0

		reliability = 0.95

		build_cost_ic = 1.7
	}

	jap_heavy_infantry_equipment_5 = { # Type 3 HMG Type 3 LMG Type 4 AT
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = jap_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 1.6
		soft_attack = 7.5
		ap_attack = 52
		breakthrough = 3.7
		defense = 29.4

		reliability = 0.97

		build_cost_ic = 1.9
	}

################################################################################################################# GER Germany

	ger_infantry_equipment_1 = { # Gewehr 98 MP 18
		year = 1918
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 2.0
		breakthrough = 1.5
		defense = 12.6

		reliability = 0.92

		build_cost_ic = 0.5
	}

	ghost_ger_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = ger_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	ger_infantry_equipment_2 = { # Karabiner 98k MP 35
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_ger_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 2.2
		breakthrough = 1.8
		defense = 12.8

		reliability = 0.93

		build_cost_ic = 0.5

		is_convertable = yes
	}

	ger_infantry_equipment_3 = { # Karabiner 98k MP 40
		year = 1940
	
		archetype = infantry_equipment
		parent = ger_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 2.3
		breakthrough = 1.9
		defense = 12.8

		reliability = 0.95

		build_cost_ic = 0.48

		is_convertable = yes
        can_convert_from = {
            ger_infantry_equipment_2
        }
	}

	ghost_ger_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = ger_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	ger_infantry_equipment_4 = { # Gewehr 41 MP 40
		year = 1941
	
		archetype = infantry_equipment
		parent = ghost_ger_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 2.5
		breakthrough = 1.9
		defense = 12.4

		reliability = 0.91

		build_cost_ic = 0.58

		is_convertable = yes
	}

	ger_infantry_equipment_5 = { # Gewehr 43 MP 40
		year = 1943
	
		archetype = infantry_equipment
		parent = ger_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 2.8
		breakthrough = 1.9
		defense = 13.1

		reliability = 0.93

		build_cost_ic = 0.48

		is_convertable = yes
        can_convert_from = {
            ger_infantry_equipment_4
        }
	}

	ghost_ger_infantry_equipment_5 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = ger_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}

	ger_infantry_equipment_6 = { # STG44 MP 40
		year = 1943
	
		archetype = infantry_equipment
		parent = ghost_ger_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 5.2
		breakthrough = 3.8
		defense = 17.2

		reliability = 0.90

		build_cost_ic = 0.68

		is_convertable = yes
	}

	ger_infantry_equipment_7 = { # STG45 MP 40
		year = 1945
	
		archetype = infantry_equipment
		parent = ger_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 4.8
		breakthrough = 3.4
		defense = 16.6

		reliability = 0.94

		build_cost_ic = 0.58

		is_convertable = yes
        can_convert_from = {
            ger_infantry_equipment_6
        }
	}

	#

	ger_heavy_infantry_equipment_0 = { # MG15
		year = 1918
	
		archetype = heavy_infantry_equipment
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 3.5
		breakthrough = 1.3
		defense = 27.2

		reliability = 0.96

		build_cost_ic = 2.0
	}

	ghost_ger_heavy_infantry_equipment_0 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = ger_heavy_infantry_equipment_0
		visual_level = 0
		is_convertable = yes
	}

	ger_heavy_infantry_equipment_1 = { # MG08
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 3.5
		breakthrough = 0.6
		defense = 20

		reliability = 0.96

		build_cost_ic = 2.0
	}

	ghost_ger_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = ger_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	ger_heavy_infantry_equipment_2 = { # MG34
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_ger_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 7.8
		breakthrough = 4.1
		defense = 33.4

		reliability = 0.90

		build_cost_ic = 1.7

		is_convertable = yes
	}

	ger_heavy_infantry_equipment_3 = { # MG34 Panzerbuchse 38
		year = 1939
	
		archetype = heavy_infantry_equipment
		parent = ger_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 1.4
		soft_attack = 7.8
		ap_attack = 13
		breakthrough = 4.1
		defense = 33.4

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
            ger_heavy_infantry_equipment_2
        }
	}

	ghost_ger_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = ger_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	ger_heavy_infantry_equipment_4 = { # MG42 Panzerfaust
		year = 1942
	
		archetype = heavy_infantry_equipment
		parent = ghost_ger_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.0
		soft_attack = 9.0
		ap_attack = 52
		breakthrough = 5.5
		defense = 40.6

		reliability = 0.9

		build_cost_ic = 1.5

		is_convertable = yes
	}

	ger_heavy_infantry_equipment_5 = { # MG42 Panzershreck
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ger_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 5.2
		soft_attack = 9.0
		ap_attack = 114
		breakthrough = 5.5
		defense = 40.6

		reliability = 0.93

		build_cost_ic = 1.7

		is_convertable = yes
        can_convert_from = {
            ger_heavy_infantry_equipment_4
        }
	}

	ghost_ger_heavy_infantry_equipment_5 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = ger_heavy_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}
	
	ger_heavy_infantry_equipment_6 = { # MG45 Panzershreck
		year = 1945
	
		archetype = heavy_infantry_equipment
		parent = ghost_ger_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 5.2
		soft_attack = 9.8
		ap_attack = 114
		breakthrough = 5.5
		defense = 44.2

		reliability = 0.96

		build_cost_ic = 1.9
	}

################################################################################################################# SOV Soviet Union

	sov_inf_eq_1 = { # Mosin-Nagant
		year = 1918
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 11.6

		reliability = 0.93

		build_cost_ic = 0.4

		is_convertable = yes
	}

	sov_inf_eq_9 = { # Mosin-Nagant PPD-34
		year = 1936
	
		archetype = infantry_equipment
		parent = sov_inf_eq_1
		priority = 10
		visual_level = 1

		soft_attack = 2.4
		breakthrough = 1.6
		defense = 12.2

		reliability = 0.91

		build_cost_ic = 0.55

		is_convertable = yes
        can_convert_from = {
            sov_inf_eq_1
        }
	}

	ghost_sov_inf_eq_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = sov_inf_eq_9
		visual_level = 0
		is_convertable = yes
	}

	sov_inf_eq_2 = { # AVS 36 PPD34
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_sov_inf_eq_1
		priority = 10
		visual_level = 1

		soft_attack = 3.1
		breakthrough = 1.7
		defense = 11.8

		reliability = 0.86

		build_cost_ic = 0.8
	}

	ghost_sov_inf_eq_2 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = sov_inf_eq_2
		visual_level = 0
		is_convertable = yes
	}

	sov_inf_eq_3 = { # SVT-38 PPD38
		year = 1938
	
		archetype = infantry_equipment
		parent = ghost_sov_inf_eq_2
		priority = 10
		visual_level = 1

		soft_attack = 3.1
		breakthrough = 3.0
		defense = 13.0

		reliability = 0.88

		build_cost_ic = 0.75
	}

