
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet"
		naval_base = 6882  #Newark
		task_force = {
			ship = { name = "USS Tennessee" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_3 = { amount = 1 owner = USA version_name = "New Mexico Class." } } }
			ship = { name = "USS California" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_3 = { amount = 1 owner = USA version_name = "New Mexico Class." } } }
			### Battleship Division 3 ###
			ship = { name = "USS New Mexico" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_3 = { amount = 1 owner = USA version_name = "New Mexico Class." } } }
			ship = { name = "USS Mississippi" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_3 = { amount = 1 owner = USA version_name = "New Mexico Class." } } }
			ship = { name = "USS Idaho" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_3 = { amount = 1 owner = USA version_name = "New Mexico Class." } } }
			### Battleship Division 4 ###
			ship = { name = "USS Colorado" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_4 = { amount = 1 owner = USA version_name = "Colorado Class." } } }
			ship = { name = "USS West Virginia" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_4 = { amount = 1 owner = USA version_name = "Colorado Class." } } }
			ship = { name = "USS Maryland" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_4 = { amount = 1 owner = USA version_name = "Colorado Class." } } }
			### Battleship Division 5 PRE WWW1 BATTLESHIPS ###
			ship = { name = "USS New York" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_1 = { amount = 1 owner = USA version_name = "New York Class." } } }
			ship = { name = "USS Texas" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_1 = { amount = 1 owner = USA version_name = "New York Class." } } }
			ship = { name = "USS Arkansas" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_1 = { amount = 1 owner = USA version_name = "New York Class." } } }



			# Cruiser Division 1 #
			ship = { name = "USS New Orleans" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS Astoria" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS Minneapolis" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS Indianapolis" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_2 = { amount = 1 owner = USA version_name = "Portland Class." } } }

			# Cruiser Division 4 #
			ship = { name = "USS Northampton" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			ship = { name = "USS Houston" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			ship = { name = "USS Pensacola" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			ship = { name = "USS Salt Lake City" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			# Cruiser Division 5 #
			ship = { name = "USS Chicago" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			ship = { name = "USS Chester" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			ship = { name = "USS Louisville" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_1 = { amount = 1 owner = USA version_name = "Pensacola Class." } } }
			# Cruiser Division 7 #
			ship = { name = "USS Tuscaloosa" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS San Francisco" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS Quincy" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS Portland" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_2 = { amount = 1 owner = USA version_name = "Portland Class." } } }

			ship = { name = "USS Lexington" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_2 = { amount = 1 owner = USA version_name = "Lexington Class." } } }
			ship = { name = "USS Saratoga" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_2 = { amount = 1 owner = USA version_name = "Lexington Class." } } }
			ship = { name = "USS Ranger" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_3 = { amount = 1 owner = USA version_name = "Ranger Class." } } }
			ship = { name = "USS Yorktown" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_4 = { amount = 1 owner = USA version_name = "Yorktown Class." } } }
			ship = { name = "USS Enterprise" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_4 = { amount = 1 owner = USA version_name = "Yorktown Class." } } }
			ship = { name = "USS Wasp" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_5 = { amount = 1 owner = USA version_name = "Wasp Class." } } }
		}
	}
}
