
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 3"			
		naval_base = 6882  #Newark
		task_force = {
			ship = { name = "USS Hazelwood" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hailey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Foote" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wickes" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hall" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bradford" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Daly" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Johnston" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Philip" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Renshaw" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS William D. Porter" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Young" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Heermann" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Burns" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Izard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Isherwood" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Spence" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Laws" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hoel" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Terry" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Longshaw" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Thatcher" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ringgold" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Schroeder" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brown" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Morrison" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bearss" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Prichett" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Sigsbee" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kimberly" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Robinson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Anthony" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wadsworth" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Miller" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }

			ship = { name = "USS Atlanta" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS Juneau" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS San Diego" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS San Juan" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS Oakland" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS Reno" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS Flint" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tucson" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_3 = { amount = 1 owner = USA } } }

			ship = { name = "USS South Dakota" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_6 = {amount = 1 owner = USA version_name = "South Dakota Class." } } }
			ship = { name = "USS Indiana" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_6 = {amount = 1 owner = USA version_name = "South Dakota Class." } } }
			ship = { name = "USS Massachusetts" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_6 = {amount = 1 owner = USA version_name = "South Dakota Class." } } }
			ship = { name = "USS Alabama" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_6 = {amount = 1 owner = USA version_name = "South Dakota Class." } } }
			
			ship = { name = "USS Tambor" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tautog" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Thresher" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Triton" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Trout" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tuna" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Gar" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Grampus" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Grayback" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Grayling" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Grenadier" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Gudgeon" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_4 = { amount = 1 owner = USA  } } }
		}
	}
}
