
##### OOB #####
units = {
	#Essex
	fleet = {
		name = "Reserve Fleet 2"
		naval_base = 11374  #Essex
		task_force = {
			ship = { name = "HMS Una" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unbeaten" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Undaunted" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Union" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unique" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Upholder" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Upright" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Urchin" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Urge" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Usk" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Utmost" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
		}
	}
}
