
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 8"
		naval_base = 6882  #Newark
		task_force = {
			ship = { name = "USS Theodore E. Chandler" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Holder" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Warrington" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hamner" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rupertus" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Damato" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Perry" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rich" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bausell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Shelton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Forrest Royal" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ozbourn" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Epperson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Robert H. McCard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Samuel B. Roberts" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Robert L. Wilson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Basilone" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Witek" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Carpenter" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Richard E. Kraus" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Leonard F. Mason" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Agerholm" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charles H. Roan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Timmerman" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Robert A. Owens" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }

			ship = { name = "USS Worcester" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Roanoke" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Vallejo" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gary" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_6 = { amount = 1 owner = USA } } }

			ship = { name = "USS Des Moines" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Salem" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dallas" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Newport" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_7 = { amount = 1 owner = USA } } }

			ship = { name = "USS Maine" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS New Hampshire" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Louisiana" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS United States" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_8 = { amount = 1 owner = USA } } }
			ship = { name = "USS Valley Forge" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_8 = { amount = 1 owner = USA } } }
		}
	}
}
