
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 4"
		naval_base = 6882  #Newark
		task_force = {
			ship = { name = "USS Tingey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Colahan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stephen Potter" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Erben" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hopewell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Halligan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Haraden" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Black" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chauncey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Van Valkenburgh" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Twining" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hale" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Picking" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Yarnall" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rowe" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Sigourney" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Clarence K. Bronson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Porterfield" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stockham" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stembel" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Albert W. Grant" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bryant" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wedderburn" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Caperton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Paul Hamilton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Twiggs" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cogswell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Halsey Powell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cotten" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Smalley" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ingersoll" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Callaghan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dortch" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gatling" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Healy" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Uhlmann" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Knapp" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stoddard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hickox" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cassin Young" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Newcomb" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Remey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Remey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Watts" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hunt" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Lewis Hancock" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wadleigh" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Benham" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wren" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Norman Scott" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Marshall" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Irwin" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cushing" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Mertz" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Monssen" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Jarvis" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Preston" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS McDermut" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS McGowan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS McNair" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Heywood L. Edwards" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Richard P. Leary" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Melvin" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Porter" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Colhoun" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hart" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Metcalf" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Shields" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wiley" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gregory" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Little" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rooks" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Watson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }

			ship = { name = "USS Cleveland" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Columbia" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Montpelier" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Birmingham" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Denver" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Mobile" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Santa Fe" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Miami" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Biloxi" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }
			ship = { name = "USS Houston" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_4 = { amount = 1 owner = USA } } }

			ship = { name = "USS Iowa" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_7 = {amount = 1 owner = USA } } }
			ship = { name = "USS New Jersey" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_7 = {amount = 1 owner = USA } } }
			ship = { name = "USS Missouri" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_7 = {amount = 1 owner = USA } } }
			ship = { name = "USS Wisconsin" definition = battleship start_experience_factor = 0.3 equipment = { usa_battleship_hull_7 = {amount = 1 owner = USA } } }
			
			ship = { name = "USS Essex" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Intrepid." definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bunker Hill" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hornet." definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_6 = { amount = 1 owner = USA } } }
		}
	}
}
