
##### OOB #####
units = {
	#Essex
	fleet = {
		name = "Home Fleet 1"
		naval_base = 11374  #Essex
		task_force = {
			ship = { name = "HMS Phoebe" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Hermione" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bonaventure" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Naiad" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Cleopatra" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fiji" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Nigeria" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Mauritius" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Kenya" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }



			ship = { name = "HMS Atherstone" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Berkeley" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Cattistock" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Cleveland" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Eglinton" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Exmoor" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Fernie" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Garth" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Hambledon" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Holderness" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Cotswold" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Cottesmore" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Mendip" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Meynell" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Pytchley" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Quantock" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Quorn" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Southdown" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Tynedale" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Whaddon" definition = frigate start_experience_factor = 0.2 equipment = { eng_frigate_hull_7 = {amount = 1 owner = ENG } } }



			ship = { name = "HMS Tempest" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Thorn" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Thrasher" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Traveller" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Trooper" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Trusty" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Turbulent" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Undine" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unity" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Ursula" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Umpire" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Una" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unbeaten" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Undaunted" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Union" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unique" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Upholder" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Upright" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Urchin" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Urge" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Usk" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Utmost" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
		}
	}
}
