
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 6"
		naval_base = 6882  #Newark
		task_force = {
			ship = { name = "USS Fall River" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Macon" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Toledo" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Los Angeles" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chicago." definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_5 = { amount = 1 owner = USA } } }

			ship = { name = "USS Montana" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ohio" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Alaska" definition = battle_cruiser start_experience_factor = 0.2 equipment = { usa_battle_cruiser_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Guam" definition = battle_cruiser start_experience_factor = 0.2 equipment = { usa_battle_cruiser_hull_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS Midway" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Franklin D. Roosevelt" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Coral Sea" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tarawa" definition = carrier start_experience_factor = 0.3 equipment = { usa_carrier_hull_7 = { amount = 1 owner = USA } } }

			ship = { name = "USS Tench" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Thornback" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tigrone" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tirante" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Trutta" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Toro" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Torsk" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Quillback" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
		}
	}
}
