
##### OOB #####
units = {
	#Essex
	fleet = {
		name = "Home Guard"
		naval_base = 11374  #Essex
		task_force = {
			ship = { name = "HMS Renown" definition = battle_cruiser start_experience_factor = 0.2 equipment = { eng_battle_cruiser_hull_1 = { amount = 1 owner = ENG version_name = "Renown Class." } } }



			ship = { name = "HMS Newcastle" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Southampton" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Sheffield" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Glasgow" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Birmingham" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Liverpool" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Manchester" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Gloucester" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }



			ship = { name = "HMS Norfolk" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Frobisher" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_1 = { amount = 1 owner = ENG version_name = "Hawkins Class." } } }
			ship = { name = "HMS Hawkins" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_1 = { amount = 1 owner = ENG version_name = "Hawkins Class." } } }
			ship = { name = "HMS Effingham" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_1 = { amount = 1 owner = ENG version_name = "Hawkins Class." } } }
			ship = { name = "HMS London" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Suffolk" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Devonshire" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Shropshire" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Sussex" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Berwick" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS York" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_3 = { amount = 1 owner = ENG version_name = "York Class." } } }
			ship = { name = "HMS Exeter" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_3 = { amount = 1 owner = ENG version_name = "York Class." } } }
			ship = { name = "HMS Cumberland" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Kent" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Cornwall" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }
			ship = { name = "HMS Dorsetshire" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { eng_heavy_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "County Class." } } }



			ship = { name = "HMS Eagle" definition = carrier start_experience_factor = 0.2 equipment = { eng_carrier_hull_1 = { amount = 1 owner = ENG version_name = "Eagle Class." } }
			}
			ship = { name = "HMS Furious" definition = carrier start_experience_factor = 0.2 equipment = { eng_carrier_hull_2 = { amount = 1 owner = ENG version_name = "Courageous Class." } }
			}
			ship = { name = "HMS Courageous" definition = carrier start_experience_factor = 0.2 equipment = { eng_carrier_hull_2 = { amount = 1 owner = ENG version_name = "Courageous Class." } }
			}
			ship = { name = "HMS Glorious" definition = carrier start_experience_factor = 0.2 equipment = { eng_carrier_hull_2 = { amount = 1 owner = ENG version_name = "Courageous Class." } }
			}
			ship = { name = "HMS Ark Royal" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_3 = { amount = 1 owner = ENG version_name = "Ark Royal Class." } }
			}
			ship = { name = "HMS Illustrious" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_4 = { amount = 1 owner = ENG version_name = "Illustrious Class." } }
			}
			ship = { name = "HMS Formidable" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_4 = { amount = 1 owner = ENG version_name = "Illustrious Class." } }
			}
			ship = { name = "HMS Victorious" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_4 = { amount = 1 owner = ENG version_name = "Illustrious Class." } }
			}



			ship = { name = "HMS Seawolf" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Narwhal" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Narwhal" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_3 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Triton" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Thetis" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Tribune" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Trident" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Triumph" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Taku" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Tarpon" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Thistle" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Tigris" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Triad" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Truant" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Tuna" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Talisman" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Tetrarch" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Torbay" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
		}
	}
}
