add_namespace = WA_AI_C
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# JAP
		####################################################################################################################################################

		else_if = { limit = { original_tag = JAP }

			set_country_flag = { flag = WA_AI_construction_timer days = 300 value = 1 }

			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes

			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# GER
		####################################################################################################################################################

		else_if = { limit = { original_tag = GER }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1460 value = 1 }

			# 1936 - Sept 1939 mils
			# 60 mils
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes

			# Sept 1939 - February 1942 silos (up to 3m fuel) and refs
			# 17 fuel silos
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			WA_AI_queue_SILO = yes
			# 40 refs
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes
			WA_AI_queue_REF = yes

			# February 1942 - onward
			every_core_state = {
				limit = {
					NOT = {
						# Exclude 804 (W. Berlin), 803 (Hamburg), 55 (Frankfurt), and 882 (Vienna) - flak tower decisions
						state = 804
						state = 803
						state = 55
						state = 882
						# Exclude 56 (Wesser Ems), 36 (Friesland), 7 (Holland), 35 (Brabant), 979 (Antwerpen), and 6 (Vlaanderen) - air shield focus
						state = 56
						state = 36
						state = 7
						state = 35
						state = 979
						state = 6
					}
				}
				WA_AI_add_AA = yes
				WA_AI_add_AA = yes
			}

			# Then AI builds whatever it wants
		}

		####################################################################################################################################################
		# SOV
		####################################################################################################################################################

		else_if = { limit = { original_tag = SOV }

			set_country_flag = { flag = WA_AI_construction_timer days = 550	 value = 1 }

			# 1936 - January 1938 20 civs to get to 300 to finish 2nd 5 year plan (could finish with less due to trade, but this is a failsafe)
			217 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			219 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			195 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			405 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			# January 1938 - June 1938 Inf in best places to build for barb
			876 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			651 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			249 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			248 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			253 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			252 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			219 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			217 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			# June 1938 - Jan 1941 43 Mils to fill the high infra rear states
			# and then 70 mils
			876 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			219 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			217 = {
				WA_AI_add_MIC = yes
			}
			651 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			249 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			248 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			253 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			252 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			# Jan 1941 - Feb 1941 Airfields for barb
			264 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			247 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			253 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			254 = {
				WA_AI_add_AIR = yes
			}
			257 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			260 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			265 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			217 = {
				WA_AI_add_AIR = yes
				WA_AI_add_AIR = yes
			}
			# Continued in WA_AI_CONSTRUCTION_queue_functions.txt
			# via WA_AI_queue_SOV_post_a_secure_industrial_base_build_order fired from SOV_a_secure_industrial_base
		}

		####################################################################################################################################################
		# ENG
		####################################################################################################################################################

		else_if = { limit = { original_tag = ENG }

			set_country_flag = { flag = WA_AI_construction_timer days = 425 value = 1 }

			# 1936 - Aug 1937 civs - HAS to be in these specific states for shadow scheme rather than using WA_AI_queue_CIC
			# 10 civs
			126 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			132 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			128 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			130 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}

			# Aug 1937 - Mar 1938 alu
			# 5 alu mills
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes

			# Mar 1938 - onward mils
			# 70 mils
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# USA
		####################################################################################################################################################

		else_if = { limit = { original_tag = USA }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1375 value = 1 }

			# 1936-1940 infra building - HAS to be in these specific states rather than using WA_AI_queue_INF
			# Resources top priority
			391 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			822 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			393 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			812 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			813 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			374 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			# Rest prioritized by number of inf
			390 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			388 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			381 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			387 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			805 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			389 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			839 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			836 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			828 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			816 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			811 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			382 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			806 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			385 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			380 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			807 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			376 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			396 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			827 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			838 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			837 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			861 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			364 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			367 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			371 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			814 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			395 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			372 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			375 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			818 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			373 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			383 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			384 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			386 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			377 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			370 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			815 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			365 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			366 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			358 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			835 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			840 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			357 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			843 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			842 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			841 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			359 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			832 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			360 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			833 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			829 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			824 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			362 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			261 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			363 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			826 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			369 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			394 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			821 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			392 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			809 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			808 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			379 = {
				WA_AI_add_INF = yes
