capital = 282
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
		industrial_manufacturer = mio:JAP_mitsubishi_organization
	}
}
if = {
	limit = {
		NOT = {has_dlc = "By Blood Alone"}
	}
	set_technology = {
		jap_fighter_1 = 1
		jap_cv_fighter_0 = 1
		jap_cas_1 = 1
		jap_cv_cas_1 = 1
		jap_cv_naval_bomber_1 = 1
		jap_patrol_1 = 1
		jap_tactical_bomber_1 = 1
		jap_strategic_bomber_1 = 1
		jap_scout_plane_1 = 1
	}
	add_equipment_production = {
		equipment = {
			type = jap_fighter_equipment_1
			creator = "JAP"
		}
		requested_factories = 3
		progress = 0.15
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_cv_fighter_equipment_0
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_cas_equipment_1
			creator = "JAP"
		}
		requested_factories = 3
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_cv_cas_equipment_1
			creator = "JAP"
		}
		requested_factories = 2
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_cv_nav_bomber_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_tac_bomber_equipment_1
			creator = "JAP"
		}
		requested_factories = 3
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_patrol_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_strat_bomber_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = jap_scout_plane_equipment_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		efficiency = 50
	}
}
### Ship Variants and Production ###

if = {
	limit = { has_dlc = "Man the Guns" }
	### Ongoing Naval Production Jan 1 1936 ###
	# CA (x1): "Kumano"
	add_equipment_production = {
		equipment = {
			type = jap_heavy_cruiser_hull_6
			creator = "JAP"
		}
		name = "Kumano"
		requested_factories = 3
		progress = 0.62
		amount = 1
		industrial_manufacturer = mio:JAP_sasebo_naval_arsenal_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_heavy_cruiser_hull_7
			creator = "JAP"
		}
		name = "Tone"
		requested_factories = 3
		progress = 0.32
		amount = 1
		industrial_manufacturer = mio:JAP_sasebo_naval_arsenal_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_heavy_cruiser_hull_7
			creator = "JAP"
		}
		name = "Chikuma"
		requested_factories = 3
		progress = 0.2
		amount = 1
		industrial_manufacturer = mio:JAP_sasebo_naval_arsenal_organization
	}

	add_equipment_production = {
		equipment = {
			type = jap_submarine_hull_2
			creator = "JAP"

		}
		name = "I-174"
		requested_factories = 1
		progress = 0.7
		amount = 1
		industrial_manufacturer = mio:JAP_kawasaki_shipbuilding_organization
	}
	add_equipment_production = {
		equipment = {
			type = jap_submarine_hull_2
			creator = "JAP"

		}
		name = "I-175"
		requested_factories = 1
		progress = 0.6
		amount = 1
		industrial_manufacturer = mio:JAP_kawasaki_shipbuilding_organization
	}
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	### VARIANTS ###
	# 1936 Start #
	### Carrier Variants
	create_equipment_variant = {
		name = "Akagi Class"
		type = carrier_1
		parent_version = 0
		upgrades = {
			ship_deckspace_upgrade = 5
			carrier_armor_upgrade = 2
			ship_engine_upgrade = 2
			ship_reliability_upgrade = 3
		}
		obsolete = yes
	}
	### Battleship Variants
	create_equipment_variant = {
		name = "Ise Class"
		type = battleship_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 3
			ship_armor_upgrade = 1
			ship_gun_upgrade = 1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Nagato Class"
		type = battleship_1
		parent_version = 1
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 4
			ship_armor_upgrade = 3
			ship_gun_upgrade = 4
		}
		obsolete = yes
	}
	### Heavy Cruiser Variants
	create_equipment_variant = {
		name = "Myoko Class"
		type = heavy_cruiser_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_armor_upgrade = 2
			ship_gun_upgrade = 3
		}
		obsolete = yes
	}
	### Light Cruiser Variants
	create_equipment_variant = {
		name = "Kuma Class"
		type = light_cruiser_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_gun_upgrade = 1
			ship_anti_air_upgrade = 1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Sendai Class"
		type = light_cruiser_1
		parent_version = 1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 3
			ship_gun_upgrade = 1
			ship_anti_air_upgrade = 2
		}
		obsolete = yes
	}
	### Destroyer Variants
	create_equipment_variant = {
		name = "Fubuki Class"
		type = destroyer_1
		parent_version = 0
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 4
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
	### Submarine Variants
	create_equipment_variant = {
		name = "Kaidai III Class"
		type = submarine_1
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 3
			sub_engine_upgrade = 3
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 2
		}
		obsolete = yes
	}

	### Ongoing Naval Production Jan 1 1936 ###
	# BB (x1): "Hiei"
	add_equipment_production = {
		equipment = {
			type = battleship_2
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		amount = 1
	}
	# CV (x1): "Soryu"
	add_equipment_production = {
		equipment = {
			type = carrier_2

			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.66
		name = "Soryu"
		amount = 1
	}
	# CA (x1): "Suzuya"
	add_equipment_production = {
		equipment = {
			type = heavy_cruiser_2

			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.2
		amount = 1
	}
	# DD (x5): "Shiratsuyu" "Shigure" "Murasame" "Harusame" "Samidare"
	add_equipment_production = {
		equipment = {
			type = destroyer_1
			creator = "JAP"
			version_name = "Fubuki Class"
		}
		requested_factories = 1
		progress = 0.7
		amount = 2
	}
	add_equipment_production = {
		equipment = {
			type = destroyer_1
			creator = "JAP"
			version_name = "Fubuki Class"
		}
		requested_factories = 1
		progress = 0.6
		amount = 1
	}
	add_equipment_production = {
		equipment = {
			type = destroyer_1
			creator = "JAP"
			version_name = "Fubuki Class"
		}
		requested_factories = 1
		progress = 0.5
		amount = 2
	}
	add_equipment_production = {
		equipment = {
			type = destroyer_1
			creator = "JAP"
			version_name = "Fubuki Class"
		}
		requested_factories = 1
		progress = 0.4
		amount = 1
	}
	add_equipment_production = {
		equipment = {
			type = destroyer_1
			creator = "JAP"
			version_name = "Fubuki Class"
		}
		requested_factories = 1
		progress = 0.3
		amount = 1
	}
	# SS (x4): "I-172" "I-73" "I-174" "I-175"
	add_equipment_production = {
		equipment = {
			type = submarine_2
			creator = "JAP"
		}
