capital = 855
recruit_character = FRA_paul_reynaud
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_charles_tillon
recruit_character = FRA_vincent_auriol
recruit_character = FRA_rene_massigli
recruit_character = FRA_charles_maurras
recruit_character = FRA_roger_salengro
recruit_character = FRA_leon_blum
recruit_character = FRA_felix_gouin
recruit_character = FRA_paul_baudouin
recruit_character = FRA_maurice_gauche
recruit_character = FRA_jacques_duclos
recruit_character = FRA_marcel_bucard

#WA
recruit_character = FRA_council_of_rambouillet
recruit_character = FRA_Emile_Laure
recruit_character = FRA_Aime_Doumenc
recruit_character = FRA_Georges_Blanchard
recruit_character = FRA_Charles_Marie_Conde
recruit_character = FRA_philippe_kieffer
recruit_character = FRA_marx_dormoy
recruit_character = FRA_albert_sarraut
recruit_character = FRA_georges_mandel
recruit_character = FRA_paul_marchandeau
recruit_character = FRA_lucien_lamoureux
recruit_character = FRA_pierre_cathala
recruit_character = FRA_ludovic_oscar_frossard
recruit_character = FRA_albert_bedouce
recruit_character = FRA_henri_queuille
recruit_character = FRA_andre_gaston_pretelat
recruit_character = FRA_pierre_etienne_flandin
recruit_character = FRA_la_cagoule
recruit_character = FRA_louis_franchet_esperey
recruit_character = FRA_henri_rol_tanguy
recruit_character = FRA_jules_dumont
recruit_character = FRA_albert_ouzoulias
recruit_character = FRA_camille_chautemps
recruit_character = FRA_jean_III
recruit_character = FRA_napoleon_vi

set_research_slots = 7
set_stability = 0.40
add_command_power = 20

# Starting tech
set_technology = {
	#direct_fire = 1
	standard_industry = 1
	basic_train = 1
	fra_infantry_weapons_0 = 1
	fra_infantry_weapons_1 = 1
	fra_heavy_infantry_weapons_1 = 1
	fra_heavy_infantry_weapons_2 = 1
	fra_heavy_infantry_weapons_upgrade_1 = 1
	fra_heavy_infantry_weapons_upgrade_2 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_logistics_company = 1
	tech_field_hospital = 1
	fra_tech_special_forces = 1
	fra_artillery_1 = 1
	fra_heavy_artillery_0 = 1
	fra_heavy_artillery_1 = 1
	fra_anti_tank_1 = 1
	fra_anti_air_1 = 1
	fra_heavy_anti_air_1 = 1
	fra_motorised_infantry = 1
	fra_scout_car_1 = 1
	fra_fighter_1 = 1
	fra_naval_bomber_1 = 1
	fra_cv_fighter_1 = 1
	fra_tactical_bomber_1 = 1
	fra_strategic_bomber_1 = 1
	fra_cas_1 = 1
	fra_transport_plane_1 = 1
	fra_scout_plane_1 = 1
	fra_fighter_2 = 1
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
	electronic_mechanical_engineering = 1

	great_war_defense_templates = 1
	great_war_trench_warfare = 1
	pre_assault_bombardment = 1
	anti_tank_strong_points = 1
	decisive_strategy = 1
	c3i = 1
	attritional_containment = 1
	massed_artillery = 1
	covering_fire = 1
	direct_fire = 1
	tank_platoons = 1
	defense_in_depth = 1

	dogfighting = 1

	fleet_in_being = 1
	line_of_battle = 1
	battlefleet_support = 1
	trade_interdiction = 1
	damage_control_1 = 1
}
if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		fra_interwar = 1
		fra_light_1 = 1
		fra_support_1 = 1
		fra_medium_0 = 1
		fra_medium_1 = 1
		fra_heavy_1 = 1
		fra_super_heavy_1 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		fra_light_tank_chassis_0 = 1
		fra_light_tank_chassis_1 = 1
		fra_support_tank_chassis_1 = 1
		fra_medium_tank_chassis_0 = 1
		fra_medium_tank_chassis_1 = 1
		fra_heavy_tank_chassis_1 = 1
		fra_super_heavy_tank_chassis_1 = 1
		railway_gun_0 = 1
	}
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_carrier = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		fra_frigate_1 = 1
		fra_frigate_2 = 1
		fra_frigate_3 = 1
		fra_frigate_4 = 1
		fra_destroyer_1 = 1
		fra_destroyer_2 = 1
		fra_destroyer_3 = 1
		fra_destroyer_4 = 1
		fra_destroyer_5 = 1
		fra_destroyer_6 = 1
		fra_light_cruiser_1 = 1
		fra_light_cruiser_2 = 1
		fra_light_cruiser_3 = 1
		fra_heavy_cruiser_1 = 1
		fra_heavy_cruiser_2 = 1
		fra_heavy_cruiser_3 = 1
		fra_battle_cruiser_1 = 1
		fra_battleship_1 = 1
		fra_battleship_2 = 1
		fra_battleship_3 = 1
		fra_carrier_1 = 1
		fra_submarine_1 = 1
		fra_submarine_2 = 1
		fra_submarine_3 = 1
		fra_submarine_4 = 1
		fra_submarine_5 = 1
		fra_submarine_6 = 1
		fra_submarine_7 = 1
		fra_submarine_8 = 1
		fra_cruiser_submarine_1 = 1
		fra_cruiser_submarine_2 = 1
		fra_cruiser_submarine_3 = 1
		depth_charges = 1
		k_guns = 1
		sonar = 1
		improved_sonar = 1
		mtg_transport = 1
	}
	add_ideas = MTG_naval_treaty_adherent
}

add_opinion_modifier = { target = ITA modifier = lon_embargo }
add_opinion_modifier = { target = BEL modifier = military_alliance }

#starting_train_buffer = 1
add_equipment_to_stockpile = { type = train_equipment_1 amount = 410 producer = FRA }

set_convoys = 380

set_politics = {
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 45
	fascism = 10
	neutrality = 15
	communism = 30
}

set_variable = { ROOT.reserves = 20 }

activate_mission = economy_fatigue_civilian_economy_mission
activate_mission = economy_fatigue_export_focus_mission
activate_mission = economy_fatigue_limited_conscription_mission

add_ideas = {
	economy_fatigue_60
	FRA_static_command
	FRA_victors_of_wwi
	league_of_nations
	mandatory_army_service
	limited_conscription
	women_in_the_workplace
	state_sponsored_economy
	FRA_maurice_gamelin
	charles_huntziger
	great_war_legacy_spirit
	static_warfare_spirit
	traditionalism_naval_academy_spirit
	FRA_structured_doctrines
	FRA_the_french_armed_forces
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	FRA_empire
}
add_timed_idea = { idea = military_contracts days = 730 }
military_contracts_effect = yes

set_variable = { economic_fatigue = 60 }

set_country_flag = League_of_nations_member_flag

add_timed_idea = { idea = FRA_full_employment days = 1765 }

give_guarantee = CZE
give_guarantee = ROM
give_guarantee = YUG
give_guarantee = HOL
give_guarantee = BEL
give_guarantee = LUX
give_guarantee = POL
give_guarantee = DNZ
give_guarantee = SWI

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
			has_dlc = "Death or Dishonor"
		}
	}
	set_autonomy = {
		target = FRN
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRP
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRM
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRT
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRS
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRC
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRW
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRJ
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRO
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRI
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRV
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
}

if = {
	limit = {
		NOT = { has_dlc = "La Resistance" }
		NOT = { has_dlc = "Together for Victory" }
		NOT = {	has_dlc = "Man the Guns" }
		NOT = { has_dlc = "Death or Dishonor" }
	}
	puppet = FRN
	puppet = FRM
	puppet = FRT
	puppet = FRS
	puppet = FRC
	puppet = FRW
	puppet = FRJ
	puppet = FRI
	puppet = FRV
	puppet = FRO
}

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	1 = {
		add_dynamic_modifier = { modifier = island_state }
	}
}
if = {
	limit = { has_dlc = "La Resistance" }
	create_intelligence_agency = yes

	694 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	create_operative_leader = {
		name = "Jeannie Rousseau"
		GFX = GFX_portrait_jennie_rousseau
		traits = { operative_linguist operative_tough operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "Odette Samson"
		GFX = GFX_portrait_odette_samson
		traits = { operative_tough }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "René Joyeuse"
		GFX = GFX_portrait_rene_joyeuse
		traits = { operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "Gilbert Renault"
		GFX = GFX_portrait_gilbert_renault
		traits = { operative_well_groomed }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA }
	}
	635 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	734 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	641 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	713 = {
		add_dynamic_modifier = { modifier = island_province }
	}
	706 = {
		add_dynamic_modifier = { modifier = island_state }
	}
	708 = {
		add_dynamic_modifier = { modifier = island_province }
	}
}

set_variable = { FRA_Army_national_unity = 1 }
set_variable = { FRA_Airforce_national_unity = 1 }
set_variable = { FRA_Navy_national_unity = 1 }
set_variable = { FRA_People_national_unity = 1 }

set_variable = { promote_tanks_mission = 160 }

set_variable = { military_project = 0 }
set_variable = { civilian_project = 0 }

# Faction Modifiers
# Non Modifiers
set_variable = { var = FRA_national_bloc_attitude value = -2 }
set_variable = { var = FRA_national_bloc_influence value = 3 }
set_variable = { var = FRA_CGT_attitude value = -2 }
set_variable = { var = FRA_CGT_influence value = 3 }
set_variable = { var = FRA_far_right_attitude value = -2 }
set_variable = { var = FRA_far_right_influence value = 1 }
set_variable = { var = FRA_industrialists_attitude value = 2 }
set_variable = { var = FRA_industrialists_influence value = 5 }

# National Bloc
set_variable = { var = FRA_national_bloc_political_power_gain value = -0.25 }
set_variable = { var = FRA_national_bloc_consumer_goods_factor value = 0.06 }
set_variable = { var = FRA_national_bloc_stability_factor value = -0.15 }

add_dynamic_modifier = { modifier = FRA_national_bloc }

# CGT
set_variable = { var = FRA_CGT_political_power_gain value = -0.25 }
set_variable = { var = FRA_CGT_industrial_capacity_factory value = -0.1 }
set_variable = { var = FRA_CGT_stability_factor value = -0.15 }

add_dynamic_modifier = { modifier = FRA_CGT }

# Far Right
set_variable = { var = FRA_far_right_political_power_gain value = -0.15 }
set_variable = { var = FRA_far_right_war_support_factor value = -0.1 }
set_variable = { var = FRA_far_right_stability_factor value = 0 }

add_dynamic_modifier = { modifier = FRA_far_right }

# Industrialists
set_variable = { var = FRA_industrialists_political_power_gain value = 0.1 }
set_variable = { var = FRA_industrialists_industrial_capacity_factory value = 0 }
set_variable = { var = FRA_industrialists_industrial_capacity_dockyard value = 0 }

add_dynamic_modifier = { modifier = FRA_industrialists }

### VARIANTS ###
# 1936 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	### Ship Variants ###
	create_equipment_variant = {
		name = "630 Series"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Redoutable Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 2
			sub_engine_upgrade = 2
			sub_stealth_upgrade = 2
			sub_torpedo_upgrade = 2
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Chacal Class"
		type = destroyer_1
		upgrades = {
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Aigle & Vauquelin Class"
		type = destroyer_1
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}

	create_equipment_variant = {
		name = "Bretagne Class"
		type = battleship_1
		upgrades = {
			ship_reliability_upgrade = 1
			ship_armor_upgrade = 1
			ship_gun_upgrade = 1
		}
	}
}

######## Focus Variables ########

set_variable = { french_attackers = 0 }
set_variable = { french_figthers = 0}

#########################
## STARTING PRODUCTION ##
#########################
### Land Production ###
if = {
	limit = {
		NOT = {has_dlc = "No Step Back"}
	}
	add_equipment_production = {
		equipment = {
			type = fra_inf_1
			creator = "FRA"
		}
		requested_factories = 5
		progress = 0.1
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_hv_inf_2
			creator = "FRA"
		}
		requested_factories = 10
		progress = 0.1
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = support_equipment_1
			creator = "FRA"
		}
		requested_factories = 10
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_art_1
			creator = "FRA"
		}
		requested_factories = 5
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_hv_art_1
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_at_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_aa_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_hv_aa_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_light_equipment_1
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.1
		efficiency = 30
	}

	add_equipment_production = {
		equipment = {
			type = fra_medium_tank_support_chassis_1
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.1
		efficiency = 30
	}

	add_equipment_production = {
		equipment = {
			type = fra_medium_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.1
		efficiency = 10
	}

	add_equipment_production = {
		equipment = {
			type = fra_heavy_equipment_1
			creator = "FRA"
		}
		requested_factories = 2
		progress = 0.1
		efficiency = 20
	}

	add_equipment_production = {
		equipment = {
			type = fra_motorized_equipment_1
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.4
		efficiency = 50
	}
	add_equipment_production = {
		equipment = {
			type = train_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 100
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	add_equipment_production = {
		equipment = {
			type = fra_inf_1
			creator = "FRA"
		}
		requested_factories = 5
		progress = 0.1
		efficiency = 50
		industrial_manufacturer = mio:FRA_mas_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_hv_inf_2
			creator = "FRA"
		}
		requested_factories = 10
		progress = 0.1
		efficiency = 50
		industrial_manufacturer = mio:FRA_mas_organization
	}

	add_equipment_production = {
		equipment = {
			type = support_equipment_1
			creator = "FRA"
		}
		requested_factories = 10
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:FRA_sncf_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_art_1
			creator = "FRA"
		}
		requested_factories = 5
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:FRA_schneider_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_hv_art_1
			creator = "FRA"
		}
		requested_factories = 4
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:FRA_schneider_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_at_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:FRA_schneider_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_aa_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:FRA_schneider_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_hv_aa_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
		industrial_manufacturer = mio:FRA_schneider_organization
	}

	add_equipment_production = {
		equipment = {
			type = tank_fra_light_chassis_3
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.1
		efficiency = 15
		industrial_manufacturer = mio:FRA_hotchkiss_organization
	}

	add_equipment_production = {
		equipment = {
			type = tank_fra_light_chassis_support_2
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.1
		efficiency = 50
		industrial_manufacturer = mio:FRA_renault_organization
	}

	add_equipment_production = {
		equipment = {
			type = tank_fra_medium_chassis_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.1
		efficiency = 15
		industrial_manufacturer = mio:FRA_somua_organization
	}

	add_equipment_production = {
		equipment = {
			type = tank_fra_heavy_chassis_1
			creator = "FRA"
		}
		requested_factories = 2
		progress = 0.1
		efficiency = 30
		industrial_manufacturer = mio:FRA_fcm_tank_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_motorized_equipment_1
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:FRA_citroen_organization
	}
	add_equipment_production = {
		equipment = {
			type = train_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.1
		efficiency = 100
		industrial_manufacturer = mio:FRA_sncf_organization
	}
}
### Air Production ###
if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	add_equipment_production = {
		equipment = {
			type = fra_fighter_equipment_2
			creator = "FRA"
		}
		requested_factories = 3
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:FRA_morane_saulnier_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_tac_bomber_equipment_1
			creator = "FRA"
		}
		requested_factories = 2
		progress = 0
		efficiency = 50
		industrial_manufacturer = mio:FRA_amiot_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_strat_bomber_equipment_1
			creator = "FRA"
		}
		requested_factories = 2
		progress = 0
		efficiency = 50
		industrial_manufacturer = mio:FRA_bloch_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_scout_plane_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
		industrial_manufacturer = mio:FRA_potez_organization
	}
}
if = {
	limit = {
		NOT = {has_dlc = "By Blood Alone"}
	}
	add_equipment_production = {
		equipment = {
			type = fra_fighter_equipment_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_tac_bomber_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_strat_bomber_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0
		efficiency = 50
	}

	add_equipment_production = {
		equipment = {
			type = fra_scout_plane_equipment_1
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.4
		efficiency = 50
	}
}
### Ship Variants and Production ###
if = {
	limit = { has_dlc = "Man the Guns" }
	# BC: Dunkerque (Comm. 16-Apr, 1937)
	add_equipment_production = {
		equipment = {
			type = fra_battle_cruiser_hull_1
			creator = "FRA"
		}
		name = "Strasbourg"
		requested_factories = 1
		progress = 0.80
		amount = 1
		industrial_manufacturer = mio:FRA_acl_organization
	}
	# BB: Richelieu
	add_equipment_production = {
		equipment = {
			type = fra_battleship_hull_3
			creator = "FRA"
		}
		name = "Richelieu"
		requested_factories = 1
		progress = 0.20
		amount = 1
		industrial_manufacturer = mio:FRA_acl_organization
	}

	add_equipment_production = { #24-Mar 1936
		equipment = {
			type = fra_light_cruiser_hull_3
			creator = "FRA"
		}
		name = "Georges Leygues"
		requested_factories = 1
		progress = 0.85
		amount = 1
		industrial_manufacturer = mio:FRA_fcm_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_light_cruiser_hull_3
			creator = "FRA"
		}
		name = "Jean de Vienne"
		requested_factories = 1
		progress = 0.35
		amount = 1
		industrial_manufacturer = mio:FRA_fcm_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_light_cruiser_hull_3
			creator = "FRA"
		}
		name = "Marseillaise"
		requested_factories = 1
		progress = 0.15
		amount = 1
		industrial_manufacturer = mio:FRA_fcm_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_light_cruiser_hull_3
			creator = "FRA"
		}
		name = "Gloire"
		requested_factories = 1
		progress = 0.15
		amount = 1
		industrial_manufacturer = mio:FRA_fcm_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_light_cruiser_hull_3
			creator = "FRA"
		}
		name = "Montcalm"
		requested_factories = 1
		progress = 0.15
		amount = 1
		industrial_manufacturer = mio:FRA_fcm_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_destroyer_hull_6
			creator = "FRA"
		}
		name = "Mogador"
		requested_factories = 1
		progress = 0.05
		amount = 1
		industrial_manufacturer = mio:FRA_aeb_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_destroyer_hull_6
			creator = "FRA"
		}
		name = "Volta"
		requested_factories = 1
		progress = 0.05
		amount = 1
		industrial_manufacturer = mio:FRA_aeb_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_cruiser_submarine_hull_2
			creator = "FRA"
		}
		name = "Ouessant"
		requested_factories = 1
		progress = 0.20
		amount = 1
		industrial_manufacturer = mio:FRA_acf_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_cruiser_submarine_hull_2
			creator = "FRA"
		}
		name = "Sidi-Ferruch"
		requested_factories = 1
		progress = 0.20
		amount = 1
		industrial_manufacturer = mio:FRA_acf_organization
	}

	add_equipment_production = {
		equipment = {
			type = fra_submarine_hull_8
			creator = "FRA"
		}
		name = "Aurore"
		requested_factories = 1
		progress = 0.25
		amount = 1
		industrial_manufacturer = mio:FRA_acf_organization
	}
	add_equipment_production = {
		equipment = {
			type = fra_submarine_hull_8
			creator = "FRA"
		}
		name = "Créole"
		requested_factories = 1
		progress = 0.05
		amount = 1
		industrial_manufacturer = mio:FRA_acf_organization
	}
}
if = {
	limit = { NOT = { has_dlc = "Man the Guns" } }
	# SS: Redoutable variant (x7) ("Le Héros" "Le Conquérant" "Le Tonnant" "Agosta" "Sfax" "Casabianca" "Bévéziers")
	add_equipment_production = {
		equipment = {
			type = submarine_1
			creator = "FRA"
			version_name = "Redoutable Class"
		}
		requested_factories = 1
		progress = 0.90
		amount = 4
	}
	add_equipment_production = {
		equipment = {
			type = submarine_1
			creator = "FRA"
			version_name = "Redoutable Class"
		}
		requested_factories = 1
		progress = 0.85
		amount = 3
	}
	# SS: Minerve class (x4) ("Iris" "Minerve" "Vénus" "Junon")
	add_equipment_production = {
		equipment = {
			type = submarine_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.70
		amount = 4
	}
	# DD: Le Fantasque class (x4) ("Le Malin" "L'Indomptable" "Le Fantasque" "Le Triomphant")
	add_equipment_production = {
		equipment = {
			type = destroyer_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.70
		amount = 4
	}
	# BC: Dunkerque (Comm. 16-Apr, 1937)	# REVISIT -- class vs. ship type vs. starting techs inconsistent
	add_equipment_production = {
		equipment = {
			type = battle_cruiser_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.20
		amount = 1
	}
	 # CL: La Galissonnière class (x4) ("Jean de Vienne" "Marseillaise" "Gloire" "Montcalm") ("Georges Leygues" launched 24-Mar 1936)
	add_equipment_production = {
		equipment = {
			type = light_cruiser_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.35
		amount = 2
	}
	add_equipment_production = {
		equipment = {
			type = light_cruiser_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.20
		amount = 1
	}
	add_equipment_production = {
		equipment = {
			type = light_cruiser_2
			creator = "FRA"
		}
		requested_factories = 1
		progress = 0.15
		amount = 1
	}
}
